;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/27/2022 20:28:01
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x02810000  	641
0x0008	0x02510000  	593
0x000C	0x02510000  	593
0x0010	0x02510000  	593
0x0014	0x02510000  	593
0x0018	0x02510000  	593
0x001C	0x02510000  	593
0x0020	0x02510000  	593
0x0024	0x02510000  	593
0x0028	0x02510000  	593
0x002C	0x02510000  	593
0x0030	0x02510000  	593
0x0034	0x02510000  	593
0x0038	0x02510000  	593
0x003C	0x02510000  	593
0x0040	0x02510000  	593
0x0044	0x02510000  	593
0x0048	0x02510000  	593
0x004C	0x02510000  	593
0x0050	0x02510000  	593
0x0054	0x02510000  	593
0x0058	0x02510000  	593
0x005C	0x02510000  	593
0x0060	0x02510000  	593
0x0064	0x02510000  	593
0x0068	0x02510000  	593
0x006C	0x02510000  	593
0x0070	0x02510000  	593
0x0074	0x02510000  	593
0x0078	0x02510000  	593
0x007C	0x02510000  	593
0x0080	0x02510000  	593
0x0084	0x02510000  	593
0x0088	0x02510000  	593
0x008C	0x02510000  	593
0x0090	0x02510000  	593
0x0094	0x02510000  	593
0x0098	0x02510000  	593
0x009C	0x02510000  	593
0x00A0	0x02510000  	593
0x00A4	0x02510000  	593
0x00A8	0x02510000  	593
0x00AC	0x02510000  	593
0x00B0	0x02510000  	593
0x00B4	0x02510000  	593
0x00B8	0x02510000  	593
0x00BC	0x02510000  	593
0x00C0	0x02510000  	593
0x00C4	0x02510000  	593
0x00C8	0x02510000  	593
0x00CC	0x02510000  	593
0x00D0	0x02510000  	593
0x00D4	0x02510000  	593
0x00D8	0x02510000  	593
0x00DC	0x02510000  	593
0x00E0	0x02510000  	593
0x00E4	0x02510000  	593
0x00E8	0x02510000  	593
0x00EC	0x02510000  	593
0x00F0	0x02510000  	593
0x00F4	0x02510000  	593
0x00F8	0x02510000  	593
0x00FC	0x02510000  	593
0x0100	0x02510000  	593
0x0104	0x02510000  	593
0x0108	0x02510000  	593
0x010C	0x02510000  	593
0x0110	0x02510000  	593
0x0114	0x02510000  	593
0x0118	0x02510000  	593
0x011C	0x02510000  	593
0x0120	0x02510000  	593
0x0124	0x02510000  	593
0x0128	0x02510000  	593
0x012C	0x02510000  	593
0x0130	0x02510000  	593
0x0134	0x02510000  	593
0x0138	0x02510000  	593
0x013C	0x02510000  	593
0x0140	0x02510000  	593
0x0144	0x02510000  	593
0x0148	0x02510000  	593
0x014C	0x02510000  	593
0x0150	0x02510000  	593
0x0154	0x02510000  	593
0x0158	0x02510000  	593
0x015C	0x02510000  	593
0x0160	0x02510000  	593
0x0164	0x02510000  	593
0x0168	0x02510000  	593
0x016C	0x02510000  	593
0x0170	0x02510000  	593
0x0174	0x02510000  	593
0x0178	0x02510000  	593
0x017C	0x02510000  	593
0x0180	0x02510000  	593
0x0184	0x02510000  	593
; end of ____SysVT
_main:
;main.c, 21 :: 		void main() {
0x0280	0xB081    SUB	SP, SP, #4
0x0282	0xF000F8C9  BL	1048
0x0286	0xF7FFFFCD  BL	548
0x028A	0xF000FA75  BL	1912
0x028E	0xF7FFFFE3  BL	600
;main.c, 30 :: 		GPIOA_ODR = 0;
0x0292	0x2100    MOVS	R1, #0
0x0294	0x4858    LDR	R0, [PC, #352]
0x0296	0x6001    STR	R1, [R0, #0]
;main.c, 31 :: 		GPIOB_ODR = 0;
0x0298	0x2100    MOVS	R1, #0
0x029A	0x4858    LDR	R0, [PC, #352]
0x029C	0x6001    STR	R1, [R0, #0]
;main.c, 32 :: 		GPIOC_ODR = 0;
0x029E	0x2100    MOVS	R1, #0
0x02A0	0x4857    LDR	R0, [PC, #348]
0x02A2	0x6001    STR	R1, [R0, #0]
;main.c, 33 :: 		GPIOD_ODR = 0;
0x02A4	0x2100    MOVS	R1, #0
0x02A6	0x4857    LDR	R0, [PC, #348]
0x02A8	0x6001    STR	R1, [R0, #0]
;main.c, 34 :: 		GPIOE_ODR = 0;
0x02AA	0x2100    MOVS	R1, #0
0x02AC	0x4856    LDR	R0, [PC, #344]
0x02AE	0x6001    STR	R1, [R0, #0]
;main.c, 35 :: 		GPIOF_ODR = 0;
0x02B0	0x2100    MOVS	R1, #0
